DOCUMENT      Document                                 0:0
        FRAME         Mening yuklarim                          6819:15518
        FRAME         Mening yuklarim                          6819:17471
        FRAME         Mening yuklarim                          6819:17914
        FRAME         Search                                   6810:16438
        FRAME         Search                                   6810:16240
        FRAME         Search                                   6810:17091
        FRAME         Search                                   6810:16893
        FRAME         Search                                   6819:13937
        FRAME         Search                                   6816:11404
    SECTION       Authorization                            6937:23685
      FRAME         Login                                    6937:23686
        FRAME         Frame 2087329728                         6937:23690
        FRAME         Horizontal tabs                          6937:23961
        FRAME         Frame 270989792                          6937:23973
        FRAME         Frame 57626                              6937:23997
        FRAME         Frame 1321315301                         6937:23999
      FRAME         Login                                    6937:24016
        FRAME         Frame 2087329728                         6937:24020
        FRAME         Frame 1711112371                         6937:24288
        FRAME         Horizontal tabs                          6937:24293
        FRAME         Frame 270989792                          6937:24305
        FRAME         Frame 57626                              6937:24329
        FRAME         Frame 1321315301                         6937:24331
      FRAME         Login                                    6937:24348
        FRAME         Frame 2087329728                         6937:24352
        FRAME         Frame 1711112371                         6937:24448
        FRAME         Horizontal tabs                          6937:24454
        FRAME         Frame 270989792                          6937:24466
        FRAME         Frame 57626                              6937:24490
        FRAME         Frame 1321315301                         6937:24492
      FRAME         Login                                    6937:24509
        FRAME         Frame 2087329728                         6937:24513
        FRAME         Frame 1711112371                         6937:24592
        FRAME         Horizontal tabs                          6937:24598
        FRAME         Frame 270989792                          6937:24610
        FRAME         Frame 57626                              6937:24634
        FRAME         Frame 1321315301                         6937:24636
      FRAME         Login                                    6937:24653
        FRAME         Frame 2087329728                         6937:24657
        FRAME         Horizontal tabs                          6937:24932
        FRAME         Frame 270989792                          6937:24944
        FRAME         Frame 57626                              6937:24968
        FRAME         Frame 1321315301                         6937:24970
      FRAME         Login                                    6937:24987
        FRAME         Frame 2087329728                         6937:24991
        FRAME         Horizontal tabs                          6937:25056
        FRAME         Frame 270989792                          6937:25068
        FRAME         Frame 57626                              6937:25092
        FRAME         Frame 1321315301                         6937:25094
      FRAME         Login                                    6937:25111
        FRAME         Frame 2087329728                         6937:25115
        FRAME         Horizontal tabs                          6937:25149
        FRAME         Frame 270989792                          6937:25161
        FRAME         Frame 57626                              6937:25185
        FRAME         Frame 1321315301                         6937:25187
      FRAME         Login                                    6937:25204
        FRAME         Frame 2087329728                         6937:25208
        FRAME         Horizontal tabs                          6937:25242
        FRAME         Frame 270989792                          6937:25254
        FRAME         Frame 57626                              6937:25278
        FRAME         Frame 1321315301                         6937:25280
      FRAME         Login                                    6937:25297
        FRAME         Frame 1711112371                         6937:25302
        FRAME         Horizontal tabs                          6937:25304
        FRAME         Frame 270989792                          6937:25316
        FRAME         Frame 57626                              6937:25340
        FRAME         Frame 1321315301                         6937:25342
  CANVAS        Draft                                    6093:17547
    SECTION       Onboarding                               6113:17555
      FRAME         Онбординг                                6113:17556
        FRAME         UPROCK / Home Indicator / Portrait       6113:17558
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17560
      FRAME         Онбординг                                6113:17564
        FRAME         UPROCK / Home Indicator / Portrait       6113:17566
        FRAME         Frame 1321315324                         6113:17569
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17603
      FRAME         Auth_Default                             6113:17606
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17607
        FRAME         Log in                                   6113:17609
      FRAME         Auth_Default                             6113:17622
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17623
        FRAME         Log in                                   6113:17625
      FRAME         Reset_Password                           6113:17640
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17641
        FRAME         Log in                                   6113:17643
      FRAME         Auth_Default                             6113:17656
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17657
        FRAME         Log in                                   6113:17659
      FRAME         Auth_Default                             6113:17675
        FRAME         Checkbox                                 6113:17676
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17678
        FRAME         Log in                                   6113:17680
      FRAME         Auth_Default                             6113:17769
        FRAME         Checkbox                                 6113:17770
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17772
        FRAME         Log in                                   6113:17774
      FRAME         Auth_Default                             6113:17839
        FRAME         Checkbox                                 6113:17840
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17842
        FRAME         Log in                                   6113:17844
      FRAME         Auth_Default                             6113:17913
        FRAME         Checkbox                                 6113:17914
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17916
        FRAME         Log in                                   6113:17918
      FRAME         Auth_Default                             6113:17942
        FRAME         Checkbox                                 6113:17943
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17945
        FRAME         Log in                                   6113:17947
      FRAME         Auth_Default                             6113:17975
        FRAME         Checkbox                                 6113:17976
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:17978
        FRAME         Log in                                   6113:17980
      FRAME         Auth_Active                              6113:18008
        FRAME         Log in                                   6113:18009
        FRAME         UPROCK / Navigation Bar / 14 14 Pro      6113:18024
      FRAME         Terms and Conditions                     6113:18026
        FRAME         Log in                                   6113:18027
        FRAME         Bottom Bar                               6113:18028
        FRAME         Frame 1000004653                         6113:18034
      FRAME         Terms and Conditions                     6113:18053
        FRAME         Log in                                   6113:18054
        FRAME         Bottom Bar                               6113:18055
        FRAME         Frame 1000004653                         6113:18061
    SECTION       Yukon | Driver                           6122:18828
    SECTION       ATI.SU | Driver                          6132:18878
    SECTION       ATI.SU | Broker                          6133:18903
    SECTION       Acp Cargo | Shipper                      6127:18844
    SECTION       Acp Cargo | Broker                       6130:18845
    SECTION       Acp Cargo | Driver                       6131:18854
    SECTION       Loadme | Register                        6150:836
    SECTION       Home pages                               6184:18130
    SECTION       Carrier | Main                           6165:18259
      FRAME         Search                                   6165:18260
        FRAME         Frame 1321315326                         6165:18262
        FRAME         Horizontal tabs                          6165:18609
      FRAME         Search                                   6165:18622
        FRAME         Frame 1321315326                         6165:18623
        FRAME         Horizontal tabs                          6165:18635
      FRAME         Search_card_detail                       6165:18649
        FRAME         Frame 1321315326                         6165:18650
        FRAME         Frame 1711112370                         6165:18897
        FRAME         Frame 1711112371                         6165:18899
      FRAME         Search_card_detail_show number           6165:18903
        FRAME         Frame 1321315326                         6165:18904
        FRAME         Frame 1711112370                         6165:19127
      FRAME         Rate                                     6165:19131
        FRAME         Frame 1321315326                         6165:19132
        FRAME         Modal                                    6165:19353
      FRAME         Report                                   6165:19425
        FRAME         Frame 1321315326                         6165:19426
        FRAME         Modal                                    6165:19647
      FRAME         Search                                   6165:19693
        FRAME         Frame 1321315326                         6165:19694
        FRAME         Modal                                    6165:19915
      FRAME         Trucks_detail                            6165:19926
        FRAME         Frame 1321315328                         6165:19927
        FRAME         Frame 1711112370                         6165:19953
      FRAME         Trucks_detail                            6165:19957
        FRAME         Frame 1321315328                         6165:19958
        FRAME         Frame 1711112370                         6165:19984
    FRAME         Search                                   6186:18135
      FRAME         Frame 1321315326                         6186:18136
        FRAME         Frame 2087329683                         6195:24919
        FRAME         Frame 1321315323                         6186:18138
        FRAME         Frame 1321315330                         6189:23241
        FRAME         Frame 1321315331                         6192:23382
        FRAME         Frame 1321315332                         6192:23480
        FRAME         Frame 1321315325                         I6186:18479;4:245
        FRAME         Frame 1321315318                         I6186:18479;3:13019
        FRAME         Frame 1321315322                         I6186:18479;4:72
        FRAME         Actions                                  I6186:18479;4:248
        FRAME         Frame 1711112389                         I6186:18479;216:15651
        FRAME         Frame 1321315325                         I6186:18480;4:245
        FRAME         Frame 1321315318                         I6186:18480;3:13019
        FRAME         Frame 1321315322                         I6186:18480;4:72
        FRAME         Actions                                  I6186:18480;4:248
        FRAME         Frame 1711112389                         I6186:18480;216:15651
        FRAME         Frame 1321315325                         I6186:18481;4:245
        FRAME         Frame 1321315318                         I6186:18481;3:13019
        FRAME         Frame 1321315322                         I6186:18481;4:72
        FRAME         Actions                                  I6186:18481;4:248
        FRAME         Frame 1711112389                         I6186:18481;216:15651
        FRAME         Frame 56631                              I6186:18482;134:11029
      FRAME         Horizontal tabs                          6186:18483
      FRAME         Header                                   6195:24991
        FRAME         Frame 270989792                          6195:24993
        FRAME         Checkbox                                 6195:25016
        FRAME         Frame 57626                              6195:25021
        FRAME         Frame 1321315301                         6195:25023
    FRAME         Search                                   6192:23545
      FRAME         Frame 1321315326                         6192:23546
        FRAME         Frame 1321315331                         6192:23694
        FRAME         Frame 1321315332                         6192:23759
        FRAME         Frame 1321315333                         6192:23934
        FRAME         Frame 1321315325                         I6192:23824;4:245
        FRAME         Frame 1321315318                         I6192:23824;3:13019
        FRAME         Frame 1321315322                         I6192:23824;4:72
        FRAME         Actions                                  I6192:23824;4:248
        FRAME         Frame 1711112389                         I6192:23824;216:15651
        FRAME         Frame 1321315325                         I6192:23825;4:245
        FRAME         Frame 1321315318                         I6192:23825;3:13019
        FRAME         Frame 1321315322                         I6192:23825;4:72
        FRAME         Actions                                  I6192:23825;4:248
        FRAME         Frame 1711112389                         I6192:23825;216:15651
        FRAME         Frame 1321315325                         I6192:23826;4:245
        FRAME         Frame 1321315318                         I6192:23826;3:13019
        FRAME         Frame 1321315322                         I6192:23826;4:72
        FRAME         Actions                                  I6192:23826;4:248
        FRAME         Frame 1711112389                         I6192:23826;216:15651
        FRAME         Frame 56631                              I6192:23827;134:11029
      FRAME         Horizontal tabs                          6192:23828
        FRAME         Frame 270989792                          I6192:23840;135:11735
        FRAME         Checkbox                                 I6192:23840;135:11731
        FRAME         Frame 57626                              I6192:23840;159:9566
        FRAME         Frame 1321315301                         I6192:23840;166:10114
    FRAME         Search                                   6192:23999
      FRAME         Frame 1321315326                         6192:24000
        FRAME         Frame 2087329683                         6197:25085
        FRAME         Frame 1321315331                         6192:24001
        FRAME         Frame 1321315332                         6192:24066
        FRAME         Frame 1321315333                         6192:24131
        FRAME         Frame 1321315334                         6192:24841
        FRAME         Frame 1321315325                         I6192:24196;4:245
        FRAME         Frame 1321315318                         I6192:24196;3:13019
        FRAME         Frame 1321315322                         I6192:24196;4:72
        FRAME         Actions                                  I6192:24196;4:248
        FRAME         Frame 1711112389                         I6192:24196;216:15651
        FRAME         Frame 1321315325                         I6192:24197;4:245
        FRAME         Frame 1321315318                         I6192:24197;3:13019
        FRAME         Frame 1321315322                         I6192:24197;4:72
        FRAME         Actions                                  I6192:24197;4:248
        FRAME         Frame 1711112389                         I6192:24197;216:15651
        FRAME         Frame 1321315325                         I6192:24198;4:245
        FRAME         Frame 1321315318                         I6192:24198;3:13019
        FRAME         Frame 1321315322                         I6192:24198;4:72
        FRAME         Actions                                  I6192:24198;4:248
        FRAME         Frame 1711112389                         I6192:24198;216:15651
        FRAME         Frame 56631                              I6192:24199;134:11029
      FRAME         Horizontal tabs                          6192:24200
        FRAME         Frame 270989792                          I6192:24212;135:11735
        FRAME         Checkbox                                 I6192:24212;135:11731
        FRAME         Frame 57626                              I6192:24212;159:9566
        FRAME         Frame 1321315301                         I6192:24212;166:10114
    FRAME         Search                                   6197:25180
      FRAME         Frame 1321315326                         6197:25181
        FRAME         Frame 2087329683                         6197:25182
        FRAME         Frame 1321315331                         6197:25207
        FRAME         Frame 1321315332                         6197:25272
        FRAME         Frame 1321315333                         6197:25337
        FRAME         Frame 1321315334                         6197:25402
        FRAME         Frame 1321315325                         I6197:25467;4:245
        FRAME         Frame 1321315318                         I6197:25467;3:13019
        FRAME         Frame 1321315322                         I6197:25467;4:72
        FRAME         Actions                                  I6197:25467;4:248
        FRAME         Frame 1711112389                         I6197:25467;216:15651
        FRAME         Frame 1321315325                         I6197:25468;4:245
        FRAME         Frame 1321315318                         I6197:25468;3:13019
        FRAME         Frame 1321315322                         I6197:25468;4:72
        FRAME         Actions                                  I6197:25468;4:248
        FRAME         Frame 1711112389                         I6197:25468;216:15651
        FRAME         Frame 1321315325                         I6197:25469;4:245
        FRAME         Frame 1321315318                         I6197:25469;3:13019
        FRAME         Frame 1321315322                         I6197:25469;4:72
        FRAME         Actions                                  I6197:25469;4:248
        FRAME         Frame 1711112389                         I6197:25469;216:15651
        FRAME         Frame 56631                              I6197:25470;134:11029
      FRAME         Horizontal tabs                          6197:25471
        FRAME         Frame 270989792                          I6197:25483;135:11735
        FRAME         Checkbox                                 I6197:25483;135:11731
        FRAME         Frame 57626                              I6197:25483;159:9566
        FRAME         Frame 1321315301                         I6197:25483;166:10114
    FRAME         Search                                   6198:25585
      FRAME         Frame                                    6199:26237
      FRAME         Frame 1321315326                         6198:25586
        FRAME         Frame 2087329683                         6198:25587
        FRAME         Frame 1321315331                         6198:25607
        FRAME         Frame 1321315332                         6198:25672
        FRAME         Frame 1321315333                         6198:25737
        FRAME         Frame 1321315334                         6198:25802
        FRAME         Frame 1321315325                         I6198:25867;4:245
        FRAME         Frame 1321315318                         I6198:25867;3:13019
        FRAME         Frame 1321315322                         I6198:25867;4:72
        FRAME         Actions                                  I6198:25867;4:248
        FRAME         Frame 1711112389                         I6198:25867;216:15651
        FRAME         Frame 1321315325                         I6198:25868;4:245
        FRAME         Frame 1321315318                         I6198:25868;3:13019
        FRAME         Frame 1321315322                         I6198:25868;4:72
        FRAME         Actions                                  I6198:25868;4:248
        FRAME         Frame 1711112389                         I6198:25868;216:15651
        FRAME         Frame 1321315325                         I6198:25869;4:245
        FRAME         Frame 1321315318                         I6198:25869;3:13019
        FRAME         Frame 1321315322                         I6198:25869;4:72
        FRAME         Actions                                  I6198:25869;4:248
        FRAME         Frame 1711112389                         I6198:25869;216:15651
        FRAME         Action                                   I6199:26360;2:82
        FRAME         Container                                I6199:26360;2:84
        FRAME         Frame 56631                              I6198:25870;134:11029
      FRAME         Horizontal tabs                          6198:25871
    FRAME         Search                                   6199:26391
      FRAME         Frame 1321315326                         6199:26402
        FRAME         Frame 1321315331                         6199:26413
        FRAME         Frame 1321315332                         6199:26478
        FRAME         Frame 1321315333                         6199:26543
        FRAME         Frame 1321315334                         6199:26608
        FRAME         Frame 1321315325                         I6199:26673;4:245
        FRAME         Frame 1321315318                         I6199:26673;3:13019
        FRAME         Frame 1321315322                         I6199:26673;4:72
        FRAME         Actions                                  I6199:26673;4:248
        FRAME         Frame 1711112389                         I6199:26673;216:15651
        FRAME         Frame 1321315325                         I6199:26674;4:245
        FRAME         Frame 1321315318                         I6199:26674;3:13019
        FRAME         Frame 1321315322                         I6199:26674;4:72
        FRAME         Actions                                  I6199:26674;4:248
        FRAME         Frame 1711112389                         I6199:26674;216:15651
        FRAME         Frame 1321315325                         I6199:26675;4:245
        FRAME         Frame 1321315318                         I6199:26675;3:13019
        FRAME         Frame 1321315322                         I6199:26675;4:72
        FRAME         Actions                                  I6199:26675;4:248
        FRAME         Frame 1711112389                         I6199:26675;216:15651
      FRAME         Frame                                    6200:27255
        FRAME         Action                                   I6199:26676;2:82
        FRAME         Container                                I6199:26676;2:84
      FRAME         Frame 2087329687                         6199:26765
        FRAME         Frame 2087329688                         6199:26863
        FRAME         Frame 2087329683                         6199:26766
        FRAME         Frame 56631                              I6199:26678;134:11029
      FRAME         Horizontal tabs                          6199:26679
    FRAME         Search                                   6200:26873
      FRAME         Frame                                    6200:26874
      FRAME         Frame 1321315326                         6200:26884
        FRAME         Frame 1321315331                         6200:26885
        FRAME         Frame 1321315332                         6200:26950
        FRAME         Frame 1321315333                         6200:27015
        FRAME         Frame 1321315334                         6200:27080
        FRAME         Frame 1321315325                         I6200:27145;4:245
        FRAME         Frame 1321315318                         I6200:27145;3:13019
        FRAME         Frame 1321315322                         I6200:27145;4:72
        FRAME         Actions                                  I6200:27145;4:248
        FRAME         Frame 1711112389                         I6200:27145;216:15651
        FRAME         Frame 1321315325                         I6200:27146;4:245
        FRAME         Frame 1321315318                         I6200:27146;3:13019
        FRAME         Frame 1321315322                         I6200:27146;4:72
        FRAME         Actions                                  I6200:27146;4:248
        FRAME         Frame 1711112389                         I6200:27146;216:15651
        FRAME         Frame 1321315325                         I6200:27147;4:245
        FRAME         Frame 1321315318                         I6200:27147;3:13019
        FRAME         Frame 1321315322                         I6200:27147;4:72
        FRAME         Actions                                  I6200:27147;4:248
        FRAME         Frame 1711112389                         I6200:27147;216:15651
        FRAME         Action                                   I6200:27148;2:82
        FRAME         Container                                I6200:27148;2:84
      FRAME         Frame 2087329687                         6200:27149
        FRAME         Frame 2087329688                         6200:27150
        FRAME         Frame 2087329683                         6200:27166
        FRAME         Frame 56631                              I6200:27176;134:11029
      FRAME         Horizontal tabs                          6200:27177
    FRAME         Search                                   6200:27266
      FRAME         Frame                                    6200:27267
        FRAME         Frame 1321315325                         I6200:27538;4:245
        FRAME         Frame 1321315318                         I6200:27538;3:13019
        FRAME         Frame 1321315322                         I6200:27538;4:72
        FRAME         Actions                                  I6200:27538;4:248
        FRAME         Frame 1711112389                         I6200:27538;216:15651
        FRAME         Frame 1321315325                         I6200:27539;4:245
        FRAME         Frame 1321315318                         I6200:27539;3:13019
        FRAME         Frame 1321315322                         I6200:27539;4:72
        FRAME         Actions                                  I6200:27539;4:248
        FRAME         Frame 1711112389                         I6200:27539;216:15651
        FRAME         Frame 1321315325                         I6200:27540;4:245
        FRAME         Frame 1321315318                         I6200:27540;3:13019
        FRAME         Frame 1321315322                         I6200:27540;4:72
        FRAME         Actions                                  I6200:27540;4:248
        FRAME         Frame 1711112389                         I6200:27540;216:15651
        FRAME         Action                                   I6200:27541;2:82
        FRAME         Container                                I6200:27541;2:84
      FRAME         Frame 2087329687                         6200:27542
        FRAME         Frame 2087329688                         6200:27543
        FRAME         Frame 2087329683                         6200:27559
      FRAME         Frame 1321315326                         6200:27648
        FRAME         Frame 1321315323                         6200:27650
        FRAME         Frame 1321315327                         6200:27713
        FRAME         Frame 1321315328                         6200:27776
        FRAME         Frame 1321315329                         6200:27839
        FRAME         Frame 1321315324                         6200:27902
        FRAME         Frame 56631                              I6200:27569;134:11029
      FRAME         Horizontal tabs                          6200:27570
    FRAME         Search                                   6200:28077
      FRAME         Frame                                    6200:28078
        FRAME         Frame 1321315325                         I6200:28088;4:245
        FRAME         Frame 1321315318                         I6200:28088;3:13019
        FRAME         Frame 1321315322                         I6200:28088;4:72
        FRAME         Actions                                  I6200:28088;4:248
        FRAME         Frame 1711112389                         I6200:28088;216:15651
        FRAME         Frame 1321315325                         I6200:28089;4:245
        FRAME         Frame 1321315318                         I6200:28089;3:13019
        FRAME         Frame 1321315322                         I6200:28089;4:72
        FRAME         Actions                                  I6200:28089;4:248
        FRAME         Frame 1711112389                         I6200:28089;216:15651
        FRAME         Frame 1321315325                         I6200:28090;4:245
        FRAME         Frame 1321315318                         I6200:28090;3:13019
        FRAME         Frame 1321315322                         I6200:28090;4:72
        FRAME         Actions                                  I6200:28090;4:248
        FRAME         Frame 1711112389                         I6200:28090;216:15651
        FRAME         Action                                   I6200:28091;2:82
        FRAME         Container                                I6200:28091;2:84
      FRAME         Frame 2087329687                         6200:28092
        FRAME         Frame 2087329688                         6200:28093
        FRAME         Input                                    6200:28110
      FRAME         Frame 1321315326                         6200:28119
        FRAME         Frame 1321315331                         6200:29706
        FRAME         Frame 1321315332                         6200:29771
        FRAME         Frame 1321315335                         6200:32120
        FRAME         Frame 1321315334                         6200:29901
        FRAME         Frame 1321315336                         6200:32185
        FRAME         Frame 1321315333                         6200:29836
        FRAME         Frame 1321315337                         6200:32250
        FRAME         Frame 1321315338                         6200:32315
      FRAME         Horizontal tabs                          6200:28463
      FRAME         Nav_bar                                  6200:32380
        FRAME         Frame 56631                              6200:32382
    FRAME         Search                                   6200:32438
